id,date_plate_id,raw_absorbance,dilution_factor,calculated_carbs_mg_mL
SNPX17,plate16-4_12_19,0.025,5,1.628835339
SNPX18,plate8-3_22_19,0.396,5,3.496004719
SNPX18,plate8-3_22_19,0.541,5,4.662412184
SNPX18,plate8-3_22_19,0.486,5,4.219981767
SNPX19,plate22-5_21_19,0.194,10,4.34133474
SNPX19,plate22-5_21_19,0.21,10,4.594566078
SNPX19,plate22-5_21_19,0.157,10,3.755737272
SNPX20,plate20-5_21_19,0.289,10,5.773541545
SNPX20,plate20-5_21_19,0.224,10,4.549136323
SNPX21,plate9-3_22_19,-0.035,5,7.112561093
SNPX21,plate9-3_22_19,-0.021,5,7.50285057
SNPX22,plate17-4_26_19,0.436,5,3.554406098
SNPX22,plate17-4_26_19,0.461,5,3.746370135
SNPX22,plate17-4_26_19,0.6,5,4.813690177
SNPX22,plate19-4_26_19,0.316,5,2.300135377
SNPX22,plate19-4_26_19,0.434,5,3.091666362
SNPX22,plate19-4_26_19,0.293,5,2.145853914
SNPX23,plate17-4_26_19,1.157,5,9.917071536
SNPX23,plate17-4_26_19,1.138,5,9.757915899
SNPX23,plate17-4_26_19,0.845,5,7.303568437
SNPX24,plate3-2_22_19,0.063,10,2.353556633
SNPX24,plate3-2_22_19,0.064,10,2.469495384
SNPX24,plate3-2_22_19,0.067,10,2.817311635
SNPX24,plate6-3_8_19,0.106,5,3.933277642
SNPX24,plate6-3_8_19,0.043,5,0.452989841
SNPX24,plate6-3_8_19,0.073,5,2.110269746
SNPX24,plate25-5_23_19,0.108,5,4.447547004
SNPX24,plate25-5_23_19,0.13,5,5.974006194
SNPX24,plate25-5_23_19,0.135,5,6.320928737
SNPX25,plate12-4_5_19,0.063,5,2.463987
SNPX25,plate12-4_5_19,0.072,5,2.756159
SNPX25,plate12-4_5_19,0.052,5,2.106887
SNPX26,plate4-3_1_19,0.127,10,4.084040043
SNPX26,plate4-3_1_19,0.173,10,5.110629344
SNPX26,plate4-3_1_19,0.103,10,3.548428234
SNPX26,plate22-5_21_19,0.073,10,4.717752572
SNPX26,plate22-5_21_19,0.114,10,5.979512881
SNPX26,plate22-5_21_19,-0.023,10,1.763386969
SNPX26,plate23-5_21_19,0.131,10,3.918474972
SNPX26,plate23-5_21_19,0.161,10,4.674937322
SNPX26,plate23-5_21_19,0.213,10,5.986138728
SNPX27,plate 26-5_23_19,0.622,5,6.218878435
SNPX27,plate 26-5_23_19,0.689,5,6.90159981
SNPX27,plate 26-5_23_19,0.521,5,5.189701437
SNPX28,plate4-3_1_19,0.026,10,2.875725308
SNPX28,plate4-3_1_19,-0.022,10,1.192373908
SNPX28,plate4-3_1_19,-0.022,10,1.192373908
SNPX29,plate10-3_29_19,0.161,5,3.24054549
SNPX29,plate10-3_29_19,0.176,5,3.563094809
SNPX29,plate10-3_29_19,0.13,5,2.573943564
SNPX3,plate 26-5_23_19,0.559,5,3.717944363
SNPX3,plate 26-5_23_19,0.671,5,4.478788085
SNPX3,plate 26-5_23_19,0.947,5,6.353724398
SNPX30,plate6-3_8_19,0.398,5,4.404322402
SNPX30,plate6-3_8_19,0.275,5,2.912770487
SNPX30,plate6-3_8_19,0.352,5,3.846506238
SNPX32,plate23-5_21_19,0.435,10,6.288435492
SNPX32,plate23-5_21_19,0.307,10,4.536324602
SNPX32,plate23-5_21_19,0.258,10,3.865594651
SNPX39,plate23-5_21_19,0.852,10,9.470908619
SNPX39,plate23-5_21_19,0.68,10,7.61217256
SNPX39,plate23-5_21_19,0.774,10,8.62799343
SNPX4,plate11-3_29_19,0.736,5,5.274230159
SNPX4,plate11-3_29_19,0.579,5,4.093488487
SNPX4,plate11-3_29_19,1.064,5,7.741002571
SNPX5,plate25-5_23_19,0.376,5,2.8100726
SNPX5,plate25-5_23_19,0.48,5,3.690071246
SNPX5,plate25-5_23_19,0.434,5,3.300841076
SNPX6,plate25-5_23_19,0.542,5,7.375700191
SNPX6,plate25-5_23_19,0.518,5,7.020316123
SNPX6,plate25-5_23_19,0.573,5,7.834737947
SNPX7,plate8-3_22_19,0.231,5,2.710891832
SNPX7,plate8-3_22_19,0.278,5,3.183487961
SNPX7,plate8-3_22_19,0.372,5,4.128680217
SNPX8,plate8-3_22_19,0.243,5,4.908028101
SNPX8,plate8-3_22_19,0.273,5,5.430900413
SNPX8,plate8-3_22_19,0.366,5,7.05180458
SNPY1,plate21-5_23_19,0.821,5,4.506518934
SNPY1,plate21-5_23_19,0.826,5,4.534330085
SNPY1,plate21-5_23_19,0.78,5,4.278467494
SNPY10,plate10-3_29_19,0.681,5,3.489255293
SNPY10,plate10-3_29_19,0.958,5,4.930322411
SNPY10,plate10-3_29_19,0.815,5,4.186378014
SNPY11,plate4-3_1_19,0.246,10,3.273608366
SNPY11,plate4-3_1_19,0.214,10,2.926735956
SNPY11,plate4-3_1_19,0.099,10,1.680163234
SNPY12,plate16-4_12_19,0.372,5,2.93496314
SNPY12,plate16-4_12_19,0.393,5,3.087939625
SNPY12,plate16-4_12_19,0.397,5,3.117078003
SNPY13,plate17-4_26_19,0.705,5,4.853583794
SNPY13,plate17-4_26_19,0.713,5,4.906635673
SNPY13,plate17-4_26_19,0.702,5,4.833689339
SNPY17,plate9-3_22_19,-0.072,5,4.273192588
SNPY17,plate9-3_22_19,-0.088,5,3.959755479
SNPY17,plate9-3_22_19,-0.052,5,4.664988974
SNPY18,plate23-5_21_19,0.457,10,7.63003948
SNPY18,plate23-5_21_19,0.334,10,5.680527939
SNPY18,plate23-5_21_19,0.215,10,3.794415147
SNPY19,plate4-3_1_19,0.274,10,4.629216349
SNPY19,plate4-3_1_19,0.112,10,2.356691959
SNPY19,plate4-3_1_19,0.171,10,3.184339731
SNPY2,plate12-4_5_19,0.243,5,6.092119
SNPY2,plate12-4_5_19,0.174,5,4.449461
SNPY2,plate12-4_5_19,0.27,5,6.734898
SNPY2,plate13-4_5_19,0.174,5,5.517012181
SNPY2,plate13-4_5_19,0.14,5,4.704632735
SNPY2,plate13-4_5_19,0.134,5,4.561271656
SNPY20,plate22-5_21_19,0.382,10,6.910313901
SNPY20,plate22-5_21_19,0.329,10,6.118086697
SNPY20,plate22-5_21_19,0.161,10,3.606875934
SNPY21,plate10-3_29_19,0.214,5,2.967245637
SNPY21,plate10-3_29_19,0.212,5,2.93811215
SNPY21,plate10-3_29_19,0.182,5,2.501109847
SNPY22,plate3-2_22_19,0.259,10,3.669885617
SNPY22,plate3-2_22_19,0.3,10,4.365518119
SNPY22,plate3-2_22_19,0.318,10,4.670917754
SNPY23,plate24-5_23_19,0.415,5,4.32345154
SNPY23,plate24-5_23_19,0.323,5,3.400794288
SNPY23,plate24-5_23_19,0.361,5,3.781891849
SNPY24,plate 26-5_23_19,0.6,5,4.49602595
SNPY24,plate 26-5_23_19,0.611,5,4.580092388
SNPY24,plate 26-5_23_19,0.578,5,4.327893074
SNPY26,plate16-4_12_19,0.067,5,2.139485416
SNPY26,plate16-4_12_19,0.129,5,3.494420001
SNPY26,plate16-4_12_19,0.132,5,3.559981351
SNPY27,plate7-3_8_19,0.532,5,4.069249517
SNPY27,plate7-3_8_19,0.455,5,3.422136314
SNPY27,plate7-3_8_19,0.492,5,3.733086814
SNPY28,plate25-5_23_19,0.418,5,3.007183835
SNPY28,plate25-5_23_19,0.382,5,2.717799665
SNPY28,plate25-5_23_19,0.376,5,2.66956897
SNPY29,plate8-3_22_19,0.496,5,2.687764788
SNPY29,plate8-3_22_19,0.603,5,3.225719955
SNPY29,plate8-3_22_19,0.737,5,3.899420818
SNPY3,plate25-5_23_19,0.217,5,1.61115906
SNPY3,plate25-5_23_19,0.251,5,1.927620111
SNPY31,plate24-5_23_19,0.307,5,6.804697529
SNPY31,plate24-5_23_19,0.419,5,9.163490854
SNPY31,plate24-5_23_19,0.363,5,7.984094191
SNPY32,plate25-5_23_19,0.441,5,3.360071754
SNPY32,plate25-5_23_19,0.512,5,3.96084006
SNPY32,plate25-5_23_19,0.44,5,3.351610228
SNPY33,plate12-4_5_19,0.308,5,3.889226
SNPY33,plate12-4_5_19,0.34,5,4.277057
SNPY33,plate12-4_5_19,0.366,5,4.592171
SNPY33,plate14-4_5_19,0.291,5,2.389063886
SNPY33,plate14-4_5_19,0.345,5,2.967063213
SNPY33,plate14-4_5_19,0.459,5,4.187284015
SNPY4,plate4-3_1_19,0.04,10,2.938213352
SNPY4,plate4-3_1_19,0.082,10,4.223681694
SNPY4,plate4-3_1_19,0.035,10,2.785181407
SNPY4,plate18-4_26_19,0.312,5,4.887787947
SNPY4,plate18-4_26_19,0.303,5,4.727590964
SNPY4,plate18-4_26_19,0.259,5,3.944405714
SNPY4,plate24-5_23_19,0.24,5,6.16415276
SNPY4,plate24-5_23_19,0.295,5,7.48796534
SNPY4,plate24-5_23_19,0.256,5,6.549261874
SNPY5,plate24-5_23_19,0.628,5,7.428544207
SNPY5,plate24-5_23_19,0.566,5,6.713484836
SNPY5,plate24-5_23_19,0.467,5,5.571696486
SNPY6,plate15-4_12_19,0.403,5,4.599170197
SNPY6,plate15-4_12_19,0.505,5,5.634973597
SNPY6,plate15-4_12_19,0.427,5,4.842888644
SNPY7,plate10-3_29_19,0.844,5,4.337247857
SNPY7,plate10-3_29_19,0.871,5,4.477712883
SNPY7,plate10-3_29_19,0.946,5,4.86789351
SNPY8,plate5-3_1_19,0.293,10,2.355894408
SNPY8,plate5-3_1_19,0.292,10,2.346227218
SNPY8,plate5-3_1_19,0.317,10,2.587906989
SNPY9,plate19-4_26_19,0.585,5,2.985132877
SNPY9,plate19-4_26_19,0.601,5,3.063188321
SNPY9,plate19-4_26_19,0.573,5,2.926591294
SNPZ1,plate18-4_26_19,0.596,5,3.107153982
SNPZ1,plate18-4_26_19,0.5,5,2.573164039
SNPZ1,plate18-4_26_19,0.628,5,3.28515063
SNPZ10,plate15-4_12_19,0.18,5,1.500826902
SNPZ10,plate15-4_12_19,0.206,5,1.670559392
SNPZ11,plate10-3_29_19,0.365,5,2.952470797
SNPZ11,plate10-3_29_19,0.333,5,2.686107489
SNPZ11,plate10-3_29_19,0.323,5,2.602868955
SNPZ12,plate6-3_8_19,0.214,5,1.086528874
SNPZ12,plate6-3_8_19,0.188,5,0.928885176
SNPZ12,plate6-3_8_19,0.245,5,1.274488669
SNPZ16,plate18-4_26_19,0.321,5,1.892994349
SNPZ16,plate18-4_26_19,0.359,5,2.146639572
SNPZ16,plate18-4_26_19,0.381,5,2.293486806
SNPZ17,plate10-3_29_19,0.369,5,3.234580062
SNPZ17,plate10-3_29_19,0.321,5,2.801739685
SNPZ17,plate10-3_29_19,0.386,5,3.387877695
SNPZ18,plate19-4_26_19,0.226,5,1.079543376
SNPZ18,plate19-4_26_19,0.356,5,1.634468796
SNPZ18,plate19-4_26_19,0.279,5,1.305782201
SNPZ19,plate21-5_23_19,0.291,5,1.870244293
SNPZ19,plate21-5_23_19,0.26,5,1.663329329
SNPZ19,plate21-5_23_19,0.302,5,1.943665732
SNPZ2,plate3-2_22_19,0.181,10,2.248716897
SNPZ2,plate3-2_22_19,0.234,10,3.110481146
SNPZ2,plate3-2_22_19,0.257,10,3.48445431
SNPZ2,plate22-5_21_19,0.029,10,2.210410622
SNPZ2,plate22-5_21_19,-0.011,10,1.401477183
SNPZ20,plate7-3_8_19,0.295,5,1.112938662
SNPZ20,plate7-3_8_19,0.333,5,1.284021466
SNPZ20,plate7-3_8_19,0.302,5,1.144453916
SNPZ21,plate17-4_26_19,0.728,5,3.688711119
SNPZ21,plate17-4_26_19,0.814,5,4.108937846
SNPZ21,plate17-4_26_19,0.738,5,3.737574691
SNPZ22,plate 26-5_23_19,0.153,5,1.079871608
SNPZ22,plate 26-5_23_19,0.149,5,1.049301994
SNPZ22,plate 26-5_23_19,0.184,5,1.316786115
SNPZ23,plate24-5_23_19,0.632,5,4.549803434
SNPZ23,plate24-5_23_19,0.979,5,6.985819159
SNPZ23,plate24-5_23_19,0.527,5,3.81268052
SNPZ24,plate6-3_8_19,0.469,5,4.972782883
SNPZ24,plate6-3_8_19,0.613,5,6.621978496
SNPZ24,plate6-3_8_19,0.286,5,2.876930125
SNPZ26,plate4-3_1_19,0.109,10,1.893770325
SNPZ26,plate4-3_1_19,0.124,10,2.065931263
SNPZ26,plate4-3_1_19,0.093,10,1.71013199
SNPZ27,plate23-5_21_19,0.14,10,2.842569378
SNPZ27,plate23-5_21_19,0.089,10,1.960750411
SNPZ27,plate23-5_21_19,0.094,10,2.047203251
SNPZ28,plate11-3_29_19,0.419,5,2.101952634
SNPZ28,plate11-3_29_19,0.666,5,3.45293442
SNPZ28,plate11-3_29_19,0.448,5,2.260569928
SNPZ29,plate7-3_8_19,0.22,5,3.824691151
SNPZ29,plate7-3_8_19,0.225,5,3.935744901
SNPZ29,plate7-3_8_19,0.175,5,2.8252074
SNPZ3,plate10-3_29_19,0.516,5,3.507810549
SNPZ3,plate10-3_29_19,0.477,5,3.237285314
SNPZ3,plate10-3_29_19,0.639,5,4.361005521
SNPZ30,plate21-5_23_19,0.333,5,2.150580697
SNPZ30,plate21-5_23_19,0.418,5,2.71792818
SNPZ30,plate21-5_23_19,0.285,5,1.830196235
SNPZ31,plate25-5_23_19,0.486,5,3.740840399
SNPZ31,plate25-5_23_19,0.475,5,3.647763619
SNPZ31,plate25-5_23_19,0.429,5,3.258533448
SNPZ32,plate5-3_1_19,0.272,10,1.29173004
SNPZ32,plate5-3_1_19,0.168,10,0.688497332
SNPZ32,plate5-3_1_19,0.264,10,1.245327524
SNPZ35,plate23-5_21_19,0.177,10,2.466643613
SNPZ35,plate23-5_21_19,0.236,10,3.189245267
SNPZ35,plate23-5_21_19,0.253,10,3.397452523
SNPZ39,plate7-3_8_19,0.351,5,0.91004046
SNPZ39,plate7-3_8_19,0.675,5,1.882511135
SNPZ39,plate7-3_8_19,0.329,5,0.8440085
SNPZ4,plate5-3_1_19,0.067,10,0.627400686
SNPZ4,plate5-3_1_19,0.071,10,0.769186151
SNPZ4,plate5-3_1_19,0.071,10,0.769186151
SNPZ43,plate6-3_8_19,0.322,5,0.967420302
SNPZ43,plate6-3_8_19,0.363,5,1.105526961
SNPZ43,plate6-3_8_19,0.377,5,1.152685332
SNPZ46,plate 26-5_23_19,0.126,5,0.873526714
SNPZ46,plate 26-5_23_19,0.285,5,2.088668863
SNPZ46,plate 26-5_23_19,0.162,5,1.148653239
SNPZ5,plate17-4_26_19,0.542,5,3.971212375
SNPZ5,plate17-4_26_19,0.586,5,4.278354833
SNPZ5,plate17-4_26_19,0.468,5,3.454654604
SNPZ6,plate11-3_29_19,0.291,5,3.154159602
SNPZ6,plate11-3_29_19,0.427,5,4.82784554
SNPZ6,plate11-3_29_19,0.357,5,3.966389542
SNPZ7,plate3-2_22_19,0.3,10,3.092242001
SNPZ7,plate3-2_22_19,0.456,10,4.967056428
SNPZ7,plate3-2_22_19,0.388,10,4.149829627
SNPZ7,plate14-4_5_19,0.64,5,3.718538793
SNPZ7,plate14-4_5_19,0.589,5,3.387106639
SNPZ7,plate14-4_5_19,0.758,5,4.485381816
SNPZ8,plate 27-5_23_19,0.44,5,4.420799408
SNPZ8,plate 27-5_23_19,0.314,5,3.254996299
SNPZ8,plate 27-5_23_19,0.31,5,3.217986677
SNPZ9,plate20-5_21_19,0.229,10,3.482491005
SNPZ9,plate20-5_21_19,0.23,10,3.496618758
SNPZ9,plate20-5_21_19,0.266,10,4.00521785
SNSX1,plate19-4_26_19,0.426,5,6.628370715
SNSX1,plate19-4_26_19,0.238,5,3.876916322
SNSX1,plate19-4_26_19,0.263,5,4.242801215
SNSX10,plate7-3_8_19,0.719,5,4.029150109
SNSX10,plate7-3_8_19,0.846,5,4.791519095
SNSX10,plate7-3_8_19,0.608,5,3.362827609
SNSX11,plate11-3_29_19,0.816,5,2.136684352
SNSX11,plate11-3_29_19,0.433,5,1.08926325
SNSX11,plate11-3_29_19,0.945,5,2.489471093
SNSX12,plate14-4_5_19,0.253,5,1.274350898
SNSX12,plate14-4_5_19,0.638,5,3.923514481
SNSX12,plate14-4_5_19,0.43,5,2.492278051
SNSX13,plate22-5_21_19,0.179,10,4.103930361
SNSX13,plate22-5_21_19,0.188,10,4.246372989
SNSX13,plate22-5_21_19,0.022,10,1.619097863
SNSX17,plate9-3_22_19,-0.084,5,5.43592371
SNSX17,plate9-3_22_19,-0.096,5,5.119472783
SNSX17,plate9-3_22_19,-0.099,5,5.040360051
SNSX18,plate25-5_23_19,0.503,5,3.690452015
SNSX18,plate25-5_23_19,0.597,5,4.446066237
SNSX18,plate25-5_23_19,0.477,5,3.481452336
SNSX19,plate19-4_26_19,0.303,5,5.230568463
SNSX19,plate19-4_26_19,0.275,5,4.786628127
SNSX19,plate19-4_26_19,0.268,5,4.675643043
SNSX2,plate18-4_26_19,0.836,5,4.44212884
SNSX2,plate18-4_26_19,0.646,5,3.385273744
SNSX2,plate18-4_26_19,0.4,5,2.016924515
SNSX20,plate8-3_22_19,0.839,5,4.412237893
SNSX20,plate8-3_22_19,0.434,5,2.376052448
SNSX20,plate8-3_22_19,0.687,5,3.648039899
SNSX21,plate13-4_5_19,-0.051,5,0.092272403
SNSX21,plate13-4_5_19,0.064,5,1.890802301
SNSX21,plate13-4_5_19,0.054,5,1.734408397
SNSX21,plate14-4_5_19,0.111,5,0.594513594
SNSX21,plate14-4_5_19,0.103,5,0.484418484
SNSX21,plate14-4_5_19,0.121,5,0.732132481
SNSX22,plate16-4_12_19,0.449,5,4.020258457
SNSX22,plate16-4_12_19,0.456,5,4.078899443
SNSX22,plate16-4_12_19,0.273,5,2.545856523
SNSX23,plate20-5_21_19,0.202,10,3.721250024
SNSX23,plate20-5_21_19,0.217,10,3.97554957
SNSX23,plate20-5_21_19,0.198,10,3.653436811
SNSX24,plate6-3_8_19,0.348,5,4.85300062
SNSX24,plate6-3_8_19,0.406,5,5.751704438
SNSX24,plate6-3_8_19,0.385,5,5.426311676
SNSX25,plate10-3_29_19,0.441,5,6.423274881
SNSX25,plate10-3_29_19,0.202,5,2.858931495
SNSX25,plate10-3_29_19,0.264,5,3.783572875
SNSX26,plate8-3_22_19,0.403,5,3.848340216
SNSX26,plate8-3_22_19,0.547,5,5.103233764
SNSX26,plate8-3_22_19,0.622,5,5.756824154
SNSX27,plate19-4_26_19,1.268,5,3.158562316
SNSX27,plate19-4_26_19,0.914,5,2.29507397
SNSX27,plate19-4_26_19,1.367,5,3.400046345
SNSX28,plate14-4_5_19,0.238,5,2.797715526
SNSX28,plate14-4_5_19,0.188,5,1.975824949
SNSX28,plate14-4_5_19,0.287,5,3.603168293
SNSX29,plate13-4_5_19,0.334,5,5.773802283
SNSX29,plate13-4_5_19,0.422,5,7.073609398
SNSX29,plate13-4_5_19,0.467,5,7.73828349
SNSX29,plate13-4_5_19,0.43,5,7.191773681
SNSX29,plate13-4_5_19,0.5,5,8.225711158
SNSX29,plate13-4_5_19,0.444,5,7.398561176
SNSX3,plate7-3_8_19,1.41,5,3.270863098
SNSX3,plate7-3_8_19,1.53,5,3.559002557
SNSX3,plate7-3_8_19,1.763,5,4.118473341
SNSX30,plate21-5_23_19,0.407,5,2.644506741
SNSX30,plate21-5_23_19,0.323,5,2.083833934
SNSX30,plate21-5_23_19,0.325,5,2.097183287
SNSX31,plate4-3_1_19,0.224,10,3.213670854
SNSX31,plate4-3_1_19,0.29,10,3.971178984
SNSX31,plate4-3_1_19,0.461,10,5.933813684
SNSX32,plate19-4_26_19,0.494,5,2.858841608
SNSX32,plate19-4_26_19,0.465,5,2.69968168
SNSX32,plate19-4_26_19,0.482,5,2.792982328
SNSX37,plate8-3_22_19,0.21,5,2.49973186
SNSX37,plate8-3_22_19,0.21,5,2.49973186
SNSX37,plate8-3_22_19,0.346,5,3.867244061
SNSX4,plate7-3_8_19,0.624,5,3.6318178
SNSX4,plate7-3_8_19,0.714,5,4.199092361
SNSX40,plate11-3_29_19,0.796,5,3.643480282
SNSX40,plate11-3_29_19,0.714,5,3.251039217
SNSX40,plate11-3_29_19,0.814,5,3.729625882
SNSX5,plate15-4_12_19,0.745,5,4.324370394
SNSX5,plate15-4_12_19,0.738,5,4.286289387
SNSX5,plate15-4_12_19,0.5,5,2.991535136
SNSX6,plate4-3_1_19,0.115,10,2.725881528
SNSX6,plate4-3_1_19,0.216,10,4.33590512
SNSX6,plate4-3_1_19,0.098,10,2.454887458
SNSX7,plate9-3_22_19,0.091,5,7.466333137
SNSX7,plate9-3_22_19,0.08,5,7.250845125
SNSX7,plate9-3_22_19,0.06,5,6.859048738
SNSX8,plate23-5_21_19,0.31,10,4.818304948
SNSX8,plate23-5_21_19,0.366,10,5.625198121
SNSX8,plate23-5_21_19,0.262,10,4.126682228
SNSX9,plate19-4_26_19,0.254,5,3.08331199
SNSX9,plate19-4_26_19,0.287,5,3.445538034
SNSX9,plate19-4_26_19,0.378,5,4.444403791
SNSY1,plate4-3_1_19,0.231,10,2.928011222
SNSY1,plate4-3_1_19,0.184,10,2.448511127
SNSY1,plate4-3_1_19,0.4,10,4.652171141
SNSY11,plate16-4_12_19,0.334,5,3.05687083
SNSY11,plate16-4_12_19,0.35,5,3.190907369
SNSY11,plate16-4_12_19,0.473,5,4.221313267
SNSY13,plate19-4_26_19,0.49,5,2.836888515
SNSY13,plate19-4_26_19,0.741,5,4.214445136
SNSY13,plate19-4_26_19,0.546,5,3.144231825
SNSY14,plate3-2_22_19,0.241,10,3.925233645
SNSY14,plate3-2_22_19,0.227,10,3.648111754
SNSY14,plate3-2_22_19,0.22,10,3.509550808
SNSY14,plate20-5_21_19,0.177,10,5.129316028
SNSY14,plate20-5_21_19,0.188,10,5.419405881
SNSY14,plate20-5_21_19,0.186,10,5.366662271
SNSY15,plate7-3_8_19,0.579,5,3.826492022
SNSY15,plate7-3_8_19,0.654,5,4.366753509
SNSY15,plate7-3_8_19,0.514,5,3.3582654
SNSY17,plate11-3_29_19,0.754,5,5.409601816
SNSY17,plate11-3_29_19,0.611,5,4.33414921
SNSY17,plate11-3_29_19,0.509,5,3.567043155
SNSY18,plate18-4_26_19,0.398,5,1.337199816
SNSY18,plate18-4_26_19,0.345,5,1.140661851
SNSY18,plate18-4_26_19,0.407,5,1.370574188
SNSY19,plate10-3_29_19,0.544,5,2.961627036
SNSY19,plate10-3_29_19,0.587,5,3.200244166
SNSY19,plate10-3_29_19,0.661,5,3.6108876
SNSY2,plate13-4_5_19,0.17,5,7.885728187
SNSY2,plate13-4_5_19,0.149,5,7.155889968
SNSY2,plate13-4_5_19,0.175,5,8.059499192
SNSY20,plate16-4_12_19,0.427,5,4.336300592
SNSY20,plate16-4_12_19,0.343,5,3.540822868
SNSY20,plate16-4_12_19,0.397,5,4.052201404
SNSY21,plate11-3_29_19,0.335,5,2.053136794
SNSY21,plate11-3_29_19,0.36,5,2.224060603
SNSY21,plate11-3_29_19,0.433,5,2.723158125
SNSY22,plate3-2_22_19,0.338,10,4.592729792
SNSY22,plate3-2_22_19,0.366,10,5.02820705
SNSY22,plate3-2_22_19,0.404,10,5.619211899
SNSY22,plate21-5_23_19,0.602,5,4.822972752
SNSY22,plate21-5_23_19,0.62,5,4.969815631
SNSY22,plate21-5_23_19,0.682,5,5.475607766
SNSY23,plate6-3_8_19,0.333,5,3.515656579
SNSY23,plate6-3_8_19,0.286,5,2.961545717
SNSY23,plate6-3_8_19,0.326,5,3.43312943
SNSY24,plate17-4_26_19,1.003,5,5.751382141
SNSY24,plate17-4_26_19,0.785,5,4.533981125
SNSY24,plate17-4_26_19,0.69,5,4.003462333
SNSY25,plate10-3_29_19,0.106,5,1.327654616
SNSY25,plate10-3_29_19,0.125,5,1.591243306
SNSY25,plate10-3_29_19,0.186,5,2.437501734
SNSY26,plate4-3_1_19,0.206,10,4.176496844
SNSY26,plate4-3_1_19,0.262,10,5.069183192
SNSY27,plate10-3_29_19,1.268,5,3.489636803
SNSY27,plate10-3_29_19,1.297,5,3.570100719
SNSY27,plate10-3_29_19,1.233,5,3.39252518
SNSY28,plate20-5_21_19,0.211,10,3.443404223
SNSY28,plate20-5_21_19,0.29,10,4.633902839
SNSY28,plate20-5_21_19,0.268,10,4.302371579
SNSY29,plate9-3_22_19,0.296,5,6.182747899
SNSY29,plate9-3_22_19,0.182,5,4.980234375
SNSY29,plate9-3_22_19,0.169,5,4.843105639
SNSY3,plate13-4_5_19,0.008,5,0.507498219
SNSY3,plate13-4_5_19,-0.008,5,0.382383096
SNSY3,plate13-4_5_19,0.163,5,1.719550976
SNSY30,plate 26-5_23_19,0.802,5,6.710879386
SNSY30,plate 26-5_23_19,0.651,5,5.428653918
SNSY30,plate 26-5_23_19,0.484,5,4.0105635
SNSY31,plate5-3_1_19,0.237,10,2.419375628
SNSY31,plate5-3_1_19,0.273,10,2.883400789
SNSY31,plate5-3_1_19,0.282,10,2.999407079
SNSY32,plate24-5_23_19,0.366,5,8.813683408
SNSY32,plate24-5_23_19,0.342,5,8.260089056
SNSY32,plate24-5_23_19,0.284,5,6.92223604
SNSY33,plate23-5_21_19,0.205,10,3.470649261
SNSY33,plate23-5_21_19,0.183,10,3.137805827
SNSY33,plate23-5_21_19,0.118,10,2.154404772
SNSY37,plate24-5_23_19,0.227,5,5.363647304
SNSY37,plate24-5_23_19,0.151,5,3.686818036
SNSY37,plate24-5_23_19,0.194,5,4.635550385
SNSY39,plate12-4_5_19,0.092,5,2.951374
SNSY39,plate12-4_5_19,0.1,5,3.176455
SNSY39,plate12-4_5_19,0.154,5,4.695751
SNSY39,plate14-4_5_19,0.244,5,4.378191994
SNSY39,plate14-4_5_19,0.134,5,1.644927979
SNSY39,plate14-4_5_19,0.147,5,1.96795009
SNSY4,plate6-3_8_19,0.277,5,4.079199116
SNSY4,plate6-3_8_19,0.184,5,2.512867498
SNSY4,plate6-3_8_19,0.233,5,3.338138996
SNSY40,plate16-4_12_19,0.365,5,5.046949212
SNSY40,plate16-4_12_19,0.189,5,2.803294094
SNSY40,plate16-4_12_19,0.292,5,4.116342259
SNSY5,plate22-5_21_19,0.088,10,2.959641256
SNSY5,plate22-5_21_19,0.096,10,3.100325332
SNSY5,plate22-5_21_19,0.088,10,2.959641256
SNSY6,plate 26-5_23_19,0.293,5,2.149808091
SNSY6,plate 26-5_23_19,0.323,5,2.379080194
SNSY7,plate25-5_23_19,0.094,5,2.776691882
SNSY7,plate25-5_23_19,0.094,5,2.776691882
SNSY7,plate25-5_23_19,0.083,5,2.167038974
SNSY7,plate 26-5_23_19,0.047,5,1.963375904
SNSY7,plate 26-5_23_19,0.055,5,2.408333616
SNSY7,plate 26-5_23_19,0.068,5,3.131389898
SNSY7,plate 26-5_23_19,0.032,5,1.129080194
SNSY7,plate 26-5_23_19,0.04,5,1.574037906
SNSY7,plate 26-5_23_19,0.043,5,1.740897048
SNSY8,plate13-4_5_19,0.196,5,9.888004588
SNSY8,plate13-4_5_19,0.175,5,9.066936591
SNSY8,plate13-4_5_19,0.095,5,5.939058509
SNSY8,plate13-4_5_19,0.223,5,10.94366344
SNSY8,plate13-4_5_19,0.162,5,8.558656403
SNSZ1,plate18-4_26_19,1.163,5,6.678434223
SNSZ1,plate18-4_26_19,0.628,5,3.504160672
SNSZ1,plate18-4_26_19,0.989,5,5.646053666
SNSZ10,plate19-4_26_19,0.361,5,2.128901248
SNSZ10,plate19-4_26_19,0.509,5,2.941165709
SNSZ10,plate19-4_26_19,0.36,5,2.123412974
SNSZ17,plate13-4_5_19,-0.006,5,0.928719134
SNSZ17,plate13-4_5_19,0.024,5,1.476097798
SNSZ17,plate 27-5_23_19,0.036,5,1.194948187
SNSZ17,plate 27-5_23_19,0.009,5,0.757772021
SNSZ17,plate 27-5_23_19,0.046,5,1.356865285
SNSZ18,plate15-4_12_19,0.489,5,5.081602159
